monthly_fee,customer_age,support_calls,renew
54.97,49.0,1,1
48.62,44.2,0,1
56.48,35.6,0,1
65.23,28.5,2,1
47.66,42.0,2,1
47.66,38.9,0,1
65.79,44.0,2,1
57.67,41.4,0,1
45.31,45.5,0,1
55.43,29.6,1,1
45.37,48.2,0,1
45.34,37.0,0,1
52.42,55.8,2,0
30.87,28.1,1,1
32.75,52.4,1,0
44.38,37.0,3,1
39.87,28.5,1,1
53.14,30.2,2,1
40.92,31.8,1,1
35.88,39.2,0,1
64.66,40.2,1,1
47.74,29.3,3,1
50.68,34.8,1,1
35.75,56.4,1,0
44.56,52.3,1,1
51.11,39.4,0,1
38.49,35.4,1,0
53.76,36.2,1,1
43.99,41.1,0,0
47.08,24.8,1,1
43.98,32.4,0,1
68.52,18.3,1,1
49.87,39.0,1,1
39.42,41.5,0,0
58.23,30.2,1,1
37.79,50.7,0,1
52.09,22.7,0,1
30.4,20.4,0,1
36.72,37.2,1,1
51.97,45.5,2,1
57.38,51.8,1,1
51.71,30.4,1,1
48.84,45.8,1,1
46.99,34.6,1,1
35.21,33.3,1,1
42.8,43.8,0,1
45.39,41.5,3,0
60.57,19.2,2,1
53.44,49.8,0,1
32.37,48.8,2,0
53.24,28.7,0,1
46.15,39.0,2,0
43.23,39.9,1,1
56.12,37.6,1,1
60.31,29.5,0,1
59.31,28.3,1,1
41.61,34.7,2,0
46.91,46.7,1,1
53.31,40.4,1,1
59.76,31.3,2,0
45.21,42.7,0,1
48.14,6.5,2,1
38.94,46.5,1,1
38.04,17.6,1,1
58.13,31.4,1,0
63.56,23.8,0,0
49.28,22.1,0,1
60.04,46.6,0,1
53.62,30.3,1,0
43.55,38.5,1,1
53.61,34.5,1,1
65.38,39.8,0,1
49.64,35.8,0,1
65.65,22.2,1,1
23.8,45.0,1,1
58.22,30.1,1,1
50.87,19.4,2,1
47.01,30.7,1,1
50.92,50.0,2,1
30.12,43.5,1,0
47.8,31.5,0,1
53.57,31.5,2,1
64.78,31.8,0,1
44.82,55.8,0,1
41.92,38.8,0,0
44.98,39.3,2,0
59.15,45.3,1,0
53.29,37.4,0,1
44.7,32.4,3,1
55.13,33.0,3,0
50.97,34.3,1,1
59.69,34.6,0,0
42.98,42.3,0,1
46.72,35.5,0,1
